"Symbol","Company Name","ADTValue","Beta","Weighted Score","Wtd Sortino","Wtd BullishVolume","Wtd PriceUp","TDI","TII","MFI","Weighted Score","Price last week","Price this week","Price move %"
"FND.AX","FINDILIM FPO [FND]","8602","100","69.16","99.8","61.238","46.44131","71.111915","84.99699","58.66116","69.16","5","4.93","-1.4",""
"M4M.AX","MACRO FPO [M4M]","508082","100","63.601","99.8","60.768","30.23417","0","0.53971","55.85097","63.601","0.023","0.025","8.7",""
"AXN.AX","ALLI NCKL FPO [AXN]","3887","14.65","63.128","72.3902","82.602","34.3905","69.83864","55.95206","47.88166","63.128","0.042","0.046","9.52",""
"FPR.AX","FleetPartners Group Limited","9178","99","60.22","72.5158","59.875","48.26903","8.192465","0","57.12752","60.22","3.07","3.02","-1.63",""
"USL.AX","UNICOSILVE FPO [USL]","34193","21.4","59.532","87.3988","53.057","38.14096","85.085555","97.07793","64.27892","59.532","0.225","0.235","4.44",""
"RG8.AX","REGALASIAN FPO [RG8]","5376","32.8","58.926","74.5797","59.208","42.98891","44.99212","21.22517","58.45584","58.926","2.12","2.18","2.83",""
"HYT.AX","HYTERRA FPO [HYT]","33649","-149.95","58.77","90.1681","51.472","34.66948","73.638545","91.05167","64.69208","58.77","0.051","0.056","9.8",""
"AGX1.AX","AT GBL SHR TMF UNITS","33921","41.4","58.614","77.7168","48.562","49.56298","63.888565","71.93396","62.84204","58.614","5.98","6.02","0.67",""
"VTM.AX","VICTORY FPO [VTM]","12869","37.65","58.56","83.998","49.598","42.08327","63.26928","98.50135","59.67871","58.56","0.37","0.39","5.41",""
"EINC.AX","BETAMCEINC TMF UNITS","0","38.2","58.257","74.4737","49.692","50.60513","89.603395","100","58.17759","58.257","9.07","8.84","-2.54",""
"IMPQ.AX","EIVST IMPQ TMF UNITS","8368","33.85","57.771","70.9735","55.66","46.68046","94.2417","99.17538","57.37033","57.771","5.1","5.02","-1.57",""
"RINC.AX","BETAMCRINC TMF UNITS","590795","26.2","57.52","77.3098","47.128","48.1214","100","100","49.99446","57.52","9.14","9.04","-1.09",""
"PVT.AX","PVTMETALS FPO [PVT]","654203","-44.2","56.621","64.8644","72.189","32.80997","9.822555","0","75.44661","56.621","0.012","0.01","-16.67",""
"CZR.AX","COZIRONRES FPO [CZR]","5247","72.3","55.334","81.0872","48.999","35.91716","14.20729","7.36591","40.32622","55.334","0.25","0.27","8",""
"HLI.AX","HELIA GRP FPO [HLI]","3736584","84.3","54.23","70.8031","42.567","49.32052","72.238715","95.96447","57.24318","54.23","4.07","4.04","-0.74",""
"MOM.AX","MOABMIN FPO [MOM]","417569","100","52.883","70.1574","70.567","17.92576","39.246975","46.08756","54.43238","52.883","0.004","0.004","0",""
"RGN.AX","REGION GP STAPLED [RGN]","49768","37.2","52.231","66.5831","47.379","42.73072","75.667915","100","59.03544","52.231","2.34","2.28","-2.56",""
"ADG.AX","ADL GOLD FPO [ADG]","34255","-64.15","51.801","71.0061","64.787","19.60919","52.05661","8.73168","69.66364","51.801","0.004","0.004","0",""
"LLI.AX","LOYALLITH FPO [LLI]","18052","100","51.737","63.1544","53.266","38.79025","50","37.25319","38.25865","51.737","0.135","0.15","11.11",""
"ETR.AX","","125129","50","51.011","65.2428","61.372","26.41772","0","0","32.5","51.011","0.007","0.007","0",""
"UNT.AX","UNITH FPO [UNT]","1585","28.1","49.758","68.5223","52.66","28.09292","73.513575","97.33896","48.21319","49.758","0.02","0.017","-15",""
"KYP.AX","KINATICO FPO [KYP]","18730","-11.7","49.67","72.168","46.969","29.8734","50","93.3013","73.89001","49.67","0.11","0.11","0",""
"EEL.AX","ENRGELELTD FPO [EEL]","18267","9.5","49.122","70.8242","55.819","20.722","50","42.93194","48.88433","49.122","0.002","0.002","0",""
"PEL.AX","","34656","50","48.629","78.648","63.652","3.58694","13.04348","0","59.18422","48.629","0.01","0.01","0",""
"SVR.AX","Solvar Limited","607231","80.2","48.5","69.2085","28.818","47.47278","99.13956","100","69.75397","48.5","1.315","1.295","-1.52",""
"EMMG.AX","BETAMCEMMG TMF UNITS","6606289","33.45","47.842","81.1749","13.696","48.65632","50","86.41579","14.01517","47.842","6.42","6.48","0.93",""
"ETM.AX","ETRANSMIN FPO [ETM]","65362","-57","45.449","59.4107","44.572","32.36562","60.951145","61.10911","29.14118","45.449","0.024","0.022","-8.33",""
"TVN.AX","TIVAN LTD FPO [TVN]","456026","-52.1","45.383","58.1189","42.846","35.18304","42.713","0","43.26945","45.383","0.048","0.046","-4.17",""
"GCM.AX","GREENCRIT FPO [GCM]","62921","-81.5","45.194","63.6553","50.833","21.09298","50","5.92345","62.93475","45.194","0.002","0.002","0",""
"BM8.AX","BATTERYAGE FPO [BM8]","48382","-120.55","43.557","62.0089","34.818","33.84461","39.843055","1.56111","46.0321","43.557","0.11","0.12","9.09",""
"NXD.AX","NEXTEDLIM FPO [NXD]","117985","-119.55","41.911","44.0773","49.01","32.64477","23.010595","11.68684","34.60959","41.911","0.11","0.105","-4.55",""
"FBM.AX","FUTURE BAT FPO [FBM]","56164","93.05","39.004","52.9319","32.089","31.99064","50","0.70924","51.07521","39.004","0.022","0.019","-13.64",""
"YAR.AX","YARIMINERA FPO [YAR]","509","-422.1","38.747","65.7956","30.31","20.13426","50","28.80952","50.51657","38.747","0.003","0.004","33.33",""
